9.Tur
Mevcut Oyun Tahtasi
----------------------------------------------
  A   B   C   D   E   F    G   H   I   J   K   L 
--------------------------------------------------
|   |   |   |   |   |   ||   |   |   |   |   |   |   
|1Y |   |1X |1X |2X |1Y ||5X |   |   |1Y |   |   |-------> 1. katman
|   |   |   |   |   |   ||   |   |   |   |   |   |   
--------------------------------------------------
|   |   |   |   |BX |D1 ||D2 |BY |   |   |   |   |--------> 2. katman
|   |   |   |   | 0 | 1 || 4 | 0 |   |   |   |   |
--------------------------------------------------
|   |   |   |   |   |   ||   |   |   |   |   |   |   
|2X |   |1Y |   |3Y |   ||7Y |1X |1X |1Y |   |2X |-------> 3. katman
|   |   |   |   |   |   ||   |   |   |   |   |   |   
--------------------------------------------------
